subject,session,run,anode_mni,cathode1_mni,cathode2_mni,cathode3_mni
sub-015,ses-4,run-01,[ 62.45807333 -78.70866856  19.23089319],[ 73.74264982 -58.12411367 -25.22192636],[ 74.76760455 -56.94010332   3.77684037],[ 77.3542523  -31.77400077  16.07129767]
sub-015,ses-4,run-02,[ 62.66004493 -78.95893767  19.3167154 ],[ 74.11105267 -58.66667002 -24.79001557],[ 74.98627826 -57.05931234   4.14912706],[ 77.07454713 -32.22335112  16.550334  ]
sub-015,ses-2,run-01,[ 67.81879078 -71.05110898 -21.96655738],[ 69.27287391 -62.97122959  26.27702212],[ 75.25942375 -55.0434334   -0.6393406 ],[ 79.7879157  -26.52797194  -6.07682686]
sub-015,ses-2,run-02,[ 67.84051749 -71.7168058  -21.86191585],[ 69.79775438 -64.05278391  26.72256988],[ 75.41598717 -55.80927683  -0.27017566],[ 79.64894487 -27.30276281  -5.90251177]
sub-015,ses-1,run-01,[ 66.94722492 -68.17275427  29.03659595],[ 73.86821062 -59.66723789 -21.57696763],[ 76.39765431 -50.26110688   7.09584331],[ 78.7209996  -22.49316176  12.48395175]
sub-015,ses-1,run-02,[ 67.23822915 -69.91359518  29.00929305],[ 73.63330397 -60.34437807 -21.23962891],[ 76.3591551  -51.25999399   7.23386535],[ 78.41249555 -23.69348223  13.13468497]
sub-015,ses-3,run-01,[ 64.03181393 -75.9684256   21.71434708],[ 75.35720971 -54.21137709 -22.50648583],[ 75.2128531  -53.25180214   7.01676685],[ 77.17405653 -27.65754696  19.98922505]
sub-024,ses-4,run-01,[-64.4933077  -45.822149    75.31558876],[-61.79256414 -79.31429924  18.53033944],[-60.03018166 -78.52220058  57.90443878],[-32.93229015 -95.30508373  72.33785026]
sub-024,ses-4,run-02,[-64.58916252 -48.13408035  76.36380104],[-61.97202991 -80.30691996  17.61781176],[-60.3234329  -80.50478987  58.30043167],[-33.21886131 -97.20700671  72.5454385 ]
sub-024,ses-2,run-01,[-69.46161093 -14.87865562  54.10261205],[-69.80617914 -54.82756249  47.35369398],[-66.08433102 -64.8641746    9.52355607],[-53.85197621 -73.79712973  74.18879871]
sub-024,ses-2,run-02,[-69.55931561 -15.82365447  54.40992575],[-69.68847895 -55.79888424  47.82530123],[-66.22700062 -65.60413368  10.12090767],[-54.22891764 -74.79747468  74.55381277]
sub-024,ses-1,run-01,[-71.48816834 -22.91380469  52.78172929],[-68.29201419 -61.31589068  46.8965416 ],[-65.06065059 -69.6762386   10.20885717],[-50.71334292 -79.29899439  72.99524733]
sub-024,ses-1,run-02,[-70.33736346 -23.5585432   53.95184096],[-67.7741761  -62.12194828  47.52999084],[-64.60497329 -70.74558047  10.36135189],[-51.01971279 -80.47724142  73.29859478]
sub-024,ses-3,run-01,[-70.8509837  -49.38618666  55.69409787],[-68.46057568 -11.32975344  63.15820916],[-67.92690069 -60.97276924  18.27493472],[-52.27094907 -70.07959942  80.59734088]
sub-024,ses-3,run-02,[-69.88879708 -53.17281952  56.35413748],[-67.97464407 -14.50871747  65.04025396],[-67.57021925 -62.68228412  18.5399166 ],[-51.46792536 -74.27107389  80.58733988]
sub-009,ses-1,run-01,[-70.47745209 -45.31602037  37.9003189 ],[-64.87036802 -63.19925425   3.05419901],[-68.09255219  -6.99583957  40.17430861],[-55.37563696 -61.85746178  66.82171703]
sub-009,ses-1,run-02,[-70.33795239 -46.06461943  38.11310903],[-64.70880004 -63.23185141   3.19324065],[-67.92269827  -7.67053364  41.36765735],[-55.08678659 -62.75460529  66.70172145]
sub-022,ses-4,run-01,[ 70.06684442 -67.95644012 -22.30937323],[ 73.56576838 -70.9658244   24.65871273],[ 79.22692568 -55.54486861   0.70843283],[ 81.47464425 -28.87092226   6.88114177]
sub-022,ses-4,run-02,[ 70.79915474 -69.58878531 -22.62573084],[ 74.15554869 -72.1478913   24.61453029],[ 79.74905607 -56.84651949   0.77818869],[ 81.53775439 -29.83908036   5.97823062]
sub-022,ses-2,run-01,[ 68.45709009 -80.56384172  26.0586459 ],[ 72.42254863 -64.40823816 -22.76623589],[ 77.03746541 -61.02598416   7.10287931],[ 82.10145353 -35.40048092  15.52955697]
sub-022,ses-2,run-02,[ 68.98937771 -81.77186825  26.193018  ],[ 73.18528022 -65.35187504 -22.56679211],[ 77.67895661 -62.50333421   7.3219338 ],[ 82.56710709 -36.90900695  15.72469239]
sub-022,ses-1,run-01,[ 68.69016086 -79.90635494  23.37162668],[ 75.64613009 -56.04261167 -23.1504416 ],[ 78.38412217 -57.23642955   7.26193222],[ 81.84574893 -32.12856679  20.2640841 ]
sub-022,ses-1,run-02,[ 68.7597807  -80.89717842  23.62849898],[ 75.7159616  -56.33465717 -22.6490313 ],[ 78.4611916  -57.9973602    7.63006078],[ 81.70513325 -32.9024417   20.6282541 ]
sub-058,ses-4,run-01,[31.89269042 63.53694729 60.29822576],[37.23327375  1.55339107 82.67471523],[51.70036278 30.38348985 60.50086419],[67.16067577 20.70324463 28.02633695]
sub-058,ses-4,run-02,[31.44008628 62.80134574 62.47355094],[3.77572243e+01 7.99142604e-02 8.33074145e+01],[52.12877857 29.25791933 61.37347853],[67.02833661 20.06757618 28.72089528]
sub-058,ses-2,run-01,[28.67311612 59.61540428 66.88570804],[40.81786225 -3.15815815 81.1096523 ],[50.57761098 28.81125533 62.54697132],[66.36503251 24.87700261 28.48911857]
sub-058,ses-2,run-02,[29.63397322 57.61871869 69.00105332],[41.80622199 -5.07620905 81.86080713],[51.60511887 27.13384756 63.98484994],[66.79329544 23.61766737 29.51377784]
sub-058,ses-1,run-01,[23.99653022 60.18633557 69.17871466],[31.12059851 -2.99732887 86.59020874],[45.03906962 27.8641755  68.90897033],[64.79090678 22.52354209 38.34763576]
sub-058,ses-1,run-02,[24.46349289 58.66704751 70.5531322 ],[31.58186038 -4.48790294 87.62559784],[45.45034715 26.60593622 69.91852062],[65.07249997 21.60534689 38.71607327]
sub-058,ses-3,run-01,[22.01741597 68.73701033 61.96028022],[33.65624061 12.00382035 83.87096644],[46.09330814 41.0849052  63.92023908],[64.0109695  32.68682693 31.06592447]
sub-058,ses-3,run-02,[22.66544613 67.35024048 63.54868321],[34.13289145 10.74423699 85.29425566],[46.52194923 40.07135309 65.2499607 ],[63.98429228 32.17852527 32.08815813]
sub-011,ses-4,run-01,[12.32362986 57.05336139 61.07469187],[ 3.42250991e+01 -1.94375450e-02  8.51062895e+01],[40.83926409 33.534461   64.68552274],[61.60497042 29.0483314  34.56077253]
sub-011,ses-4,run-02,[11.57690506 56.09635117 60.91497789],[34.19313186 -0.60637117 85.87178413],[39.98019566 32.75882843 64.68609259],[61.1269909  28.26821781 34.38793564]
sub-011,ses-2,run-01,[26.10536572 52.19281535 59.44576847],[43.49865474 -6.27422858 79.08460191],[51.05840501 25.74541952 58.41794333],[67.23462173 20.82624224 23.26287313]
sub-011,ses-2,run-02,[25.38885311 52.44573056 56.05803505],[42.50443786 -5.69293263 77.10438133],[50.43870111 25.80288878 55.81248707],[67.34046978 20.52812356 21.01150125]
sub-011,ses-1,run-01,[23.48902474 57.56351938 56.43030876],[41.06505368  1.71291885 79.18173577],[49.15178128 30.05861355 58.4272201 ],[65.41511241 25.82035077 25.9338033 ]
sub-011,ses-1,run-02,[23.17781758 56.18632606 55.78921435],[41.49909245  0.23888032 77.85248885],[48.72081817 29.19030664 57.36599658],[65.32878807 24.08676111 24.47842478]
sub-011,ses-3,run-01,[25.91987026 57.20593188 54.25403052],[50.61144235 -0.63424311 70.55936815],[52.97508878 32.4517545  50.72507514],[65.98420477 27.61516619 15.94702314]
sub-011,ses-3,run-02,[25.67657314 56.0114406  55.34101987],[50.53438822 -1.28286177 70.58755698],[52.80661967 31.7998474  51.16148854],[65.68007366 27.49709349 15.77458692]
sub-037,ses-4,run-01,[33.67371687 56.16083601 76.55500547],[56.64176267 -3.43909172 82.80486503],[60.61028908 33.29231031 69.45793091],[76.43071632 37.34787686 34.22655181]
sub-037,ses-4,run-02,[34.47836225 54.27646123 79.48545868],[57.28661391 -5.07782093 84.98786794],[61.24060728 31.84679466 71.84237987],[76.73157738 36.21212416 36.27461551]
sub-037,ses-2,run-01,[37.5062335  62.91498724 67.87548994],[60.13663044  2.33030703 79.08430618],[64.38087618 36.73115255 61.79897905],[77.67625328 34.26318878 27.07823784]
sub-037,ses-2,run-02,[37.62869184 61.84416947 69.08147769],[60.57609953  1.44183748 79.43247927],[64.58698332 35.90964703 62.53992597],[77.54293158 33.68672992 27.91036003]
sub-037,ses-1,run-01,[44.01547391 59.09673676 66.92682967],[61.91443545 -2.20552638 78.27924268],[68.95506781 30.64194157 61.56211398],[82.03224226 29.22479621 25.86609037]
sub-037,ses-1,run-02,[45.62617484 56.48000012 70.09410923],[63.4148663  -5.01838661 79.83916552],[70.34910019 27.90520977 63.9148551 ],[82.9361525  26.923046   28.73393195]
sub-037,ses-3,run-01,[35.29478945 67.14333576 65.59043654],[58.89805647  8.46824851 78.56804861],[63.63108616 42.09785172 59.7129981 ],[75.39661903 40.32416057 24.29485456]
sub-037,ses-3,run-02,[34.58810662 66.64937077 65.4077948 ],[57.86029716  8.4664995  78.6701049 ],[63.25632612 41.96678884 59.54009396],[75.54779856 40.57744211 23.7891789 ]
sub-046,ses-4,run-01,[39.86963755 40.68712304 69.24547637],[ 55.18179218 -22.49186409  74.93804862],[61.89421682 12.07737353 57.33317376],[69.74355546  8.23663998 21.03769595]
sub-046,ses-4,run-02,[40.03152514 39.59523146 70.44238405],[ 55.43982822 -23.14553971  75.99826995],[62.10175282 11.2055779  58.19230006],[69.58545481  7.40760324 22.04342901]
sub-046,ses-2,run-01,[43.40252064 47.8390977  58.79106146],[ 63.01328049 -15.22757841  62.11887282],[65.02224836 19.08297143 43.39980236],[72.82761042  1.07255221  6.7674491 ]
sub-046,ses-2,run-02,[41.92003113 47.11860414 58.08606324],[ 63.56571589 -15.77629938  60.19315005],[63.81586647 18.7736869  41.72018793],[71.05021138  1.7807839   5.59550279]
sub-046,ses-3,run-01,[40.06889768 40.34056718 69.74622834],[ 57.1370101  -21.66550403  73.02340766],[62.08751554 14.23168188 56.59322388],[68.9412963  11.85379399 17.7277539 ]
sub-046,ses-3,run-02,[41.46931271 38.41546479 70.85382033],[ 58.03419848 -23.35978692  73.06923031],[63.0745667  12.62690077 56.86815613],[68.77051423 11.46327493 17.95564407]
sub-007,ses-4,run-01,[-62.55556673 -36.16855301  57.21784007],[-62.97793255 -56.49865013  25.47659433],[-61.62055123   3.310047    54.72834754],[-40.25590895 -49.6187126   82.35338033]
sub-007,ses-4,run-02,[-62.80336157 -36.82013591  57.96288023],[-63.05430631 -56.77136344  26.01834347],[-61.61099603   2.87282228  56.47549186],[-40.38498426 -50.79510195  82.76797737]
sub-007,ses-2,run-01,[-62.96853008 -41.61136787  52.44092334],[-63.00639616  -1.82102962  51.83481882],[-62.18450512 -59.17655621  18.99804152],[-42.56801475 -58.38451916  77.8404045 ]
sub-007,ses-2,run-02,[-63.02575721 -42.37878214  53.10127596],[-62.84643636  -2.48599098  52.78168931],[-62.09724209 -59.89889355  19.04578642],[-43.19580719 -59.54497123  78.47350926]
sub-007,ses-1,run-01,[-64.24510385 -51.85144661  34.23850442],[-60.74022725 -32.61456386  61.8953535 ],[-61.5164856    0.93549746  54.96258226],[-41.30448474 -42.90382273  86.1041936 ]
sub-007,ses-1,run-02,[-64.33612804 -52.47404199  34.58370797],[-60.95915251 -33.27440083  62.54970139],[-61.71174857  -0.20014117  55.60206258],[-41.28483294 -43.22007796  86.98002186]
sub-007,ses-3,run-01,[-66.00240418 -55.25789814  27.32532271],[-62.75239476 -44.79229557  62.52545551],[-64.36573758 -43.43224446  53.49067208],[-64.44598842  -0.15748     53.8182293 ]
sub-014,ses-4,run-01,[-77.10939026 -16.67325942  46.64379618],[-75.64465084 -56.60296796  42.98296215],[-72.64197592 -70.33535103   7.18431819],[-55.14053236 -70.33922017  68.68531819]
sub-014,ses-4,run-02,[-76.63606633 -16.96090624  46.58024272],[-75.52074193 -57.02589013  43.01631546],[-73.11071138 -70.91779539   6.86371009],[-55.47158834 -70.48195063  68.30743967]
sub-014,ses-2,run-01,[-78.93588776 -23.20765343  43.20900997],[-76.64960621 -57.54251753  36.46236801],[-74.74967273 -65.11682429   3.80366195],[-60.92683908 -74.1761778   57.70165751]
sub-014,ses-2,run-02,[-78.82306973 -23.69831356  43.48378638],[-76.61121187 -58.20644336  36.96989439],[-74.54940227 -65.92181689   4.12746575],[-61.09943684 -74.67813935  58.39217908]
sub-014,ses-3,run-01,[-79.3194281  -13.90053387  35.81723473],[-73.37186423 -68.22451069  -2.29352831],[-77.0013782  -55.22499757  33.62897931],[-59.30683803 -71.78663897  62.18428864]
sub-014,ses-3,run-02,[-78.39703264 -14.4218477   36.01624115],[-73.10701009 -68.62310437  -2.03353912],[-76.53067236 -55.62835818  34.03080465],[-58.93829732 -72.15461365  62.26561709]
sub-060,ses-4,run-01,[27.23422534 46.33828149 76.36955915],[48.94009099 -9.74151985 82.64286928],[54.65229785 24.53008186 66.72767597],[69.16201359 26.40902457 30.42551018]
sub-060,ses-4,run-02,[26.66517658 44.70502592 77.33255751],[ 49.04913133 -11.12414629  82.92189999],[54.88535385 23.17312284 67.26683993],[69.65364081 25.12362082 30.79337992]
sub-060,ses-2,run-01,[32.98707169 52.08134678 70.54451194],[ 52.6132887  -10.89982187  77.63995434],[58.1872767  25.27884157 62.07316451],[71.48230284 26.70811564 26.39366859]
sub-060,ses-2,run-02,[34.1475747  50.6158295  72.79182433],[ 54.48192385 -12.50642844  78.95910668],[59.01716685 23.68732601 64.33315732],[71.9359173  26.16119247 28.08149922]
sub-060,ses-1,run-01,[29.60097887 54.65770169 67.64918361],[51.83207414 -5.47462742 77.13392901],[56.22265911 29.08026214 60.1936394 ],[68.96979313 29.44230401 24.89996875]
sub-060,ses-1,run-02,[29.35853737 54.43430434 68.66199765],[52.1610938  -5.74724313 78.40088479],[56.16102809 28.98016246 61.05328779],[68.64159192 29.27287614 25.75969465]
sub-060,ses-3,run-01,[27.75098022 59.71988293 65.55696189],[48.61895067 -1.25988351 80.03511766],[53.22026804 33.55362041 62.20863652],[68.21090298 31.87127736 26.69575877]
sub-060,ses-3,run-02,[27.49349876 57.45390672 67.11498139],[48.51479173 -3.41061749 80.70122367],[53.26093677 31.3124219  63.32267018],[68.3309239  29.93074495 28.11069924]
sub-034,ses-4,run-01,[ 8.81861054 64.92433861 66.07740226],[35.17968281 14.1659022  92.31286104],[38.88838728 45.90858655 69.81124046],[60.14823141 43.85376058 36.65658246]
sub-034,ses-4,run-02,[ 8.75675044 63.58917647 66.92331521],[35.72717057 13.14151857 92.62931785],[38.96883639 44.90397039 70.46221337],[60.23907983 42.93414319 37.3179399 ]
sub-034,ses-2,run-01,[13.0098771  65.83885902 62.4743794 ],[41.73602796 16.35824509 86.88141067],[44.29506738 46.43862105 64.00934187],[62.3185007  41.1901106  30.92632771]
sub-034,ses-2,run-02,[12.62195364 64.67573228 62.76190541],[41.34639765 15.3734654  87.06963666],[43.93664586 45.32575586 64.50181916],[62.11654976 40.28418142 31.30083059]
sub-034,ses-1,run-01,[12.36965394 66.70631425 61.65720386],[34.17877148 14.15326437 88.63810455],[40.66232504 46.19582684 67.48624308],[61.9192717  40.63704678 37.17768543]
sub-034,ses-1,run-02,[ 9.76676704 64.33272237 63.20355976],[31.98667381 11.60185687 89.3347636 ],[37.91789934 44.29310979 68.9376555 ],[59.66457132 39.31568989 38.73648033]
sub-034,ses-3,run-01,[19.53568516 64.28335313 62.76589526],[41.36432702  8.9531353  85.22626571],[47.83647986 41.06258667 63.87425472],[65.07576327 34.85068071 30.69724658]
sub-034,ses-3,run-02,[19.00829411 62.9663101  63.86142604],[40.67168435  7.278063   85.52516045],[47.38156604 39.80092726 64.72328319],[64.98344539 33.97995319 31.64065046]
sub-005,ses-4,run-01,[29.02641913 33.68159164 76.64587512],[ 47.54976755 -29.43597575  81.28948364],[55.5989527   7.5126781  67.65521468],[69.30240687 10.2643983  34.0262562 ]
sub-005,ses-4,run-02,[29.36080467 31.0710031  79.84189942],[ 48.10520847 -31.69163565  83.06456995],[56.02298894  5.63443713 70.06643132],[69.42414438  9.00802093 36.38578234]
sub-005,ses-2,run-01,[28.82017938 43.01780993 68.27015769],[ 44.13341194 -16.22448105  83.95307231],[54.08004681 14.75404741 65.84951323],[69.15709262 11.02663723 31.93537436]
sub-005,ses-2,run-02,[29.04962599 42.46071171 68.85011219],[ 44.41476468 -16.83531071  84.77676139],[54.47438488 14.02994966 66.66340771],[69.6600405  10.57806154 32.28240377]
sub-005,ses-1,run-01,[23.83011249 40.30975329 73.27157694],[ 52.27885884 -33.39755416  76.41854155],[58.4035069  13.02306302 61.17739075],[69.52260621 19.77502647 18.14634741]
sub-005,ses-1,run-02,[22.9350219  40.1416683  72.78033275],[ 51.47685314 -33.36089569  76.5649103 ],[57.84167417 13.0541423  60.947871  ],[68.98138699 19.61465287 17.85407365]
sub-005,ses-3,run-01,[38.91296273 37.65320402 67.05184867],[ 53.31534316 -27.39576859  75.09567141],[61.72320248  5.86933077 59.77982591],[72.79093324  3.93915572 22.90927772]
sub-005,ses-3,run-02,[37.94888975 36.10556439 68.90828734],[ 52.39927974 -28.01324897  76.33285661],[60.82460249  5.16879072 61.07796076],[71.83747095  4.1805829  23.07267675]
sub-048,ses-4,run-01,[-70.57351507 -63.5589842    6.28204804],[-72.51277161 -55.51616108  42.12407848],[-72.42967697 -17.27581953  51.78903325],[-53.88905479 -77.83078841  65.49936583]
sub-048,ses-4,run-02,[-70.43235267 -64.39958979   6.12796327],[-72.27851829 -56.22695647  42.68745283],[-71.96609967 -17.95980275  52.22311593],[-54.06533672 -79.07092108  65.36733311]
sub-048,ses-2,run-01,[-71.73017415 -61.11142532  10.37507088],[-71.86320179 -52.70868097  46.34947519],[-69.55003356 -12.49572069  56.81653254],[-53.61190006 -74.92432892  67.54178396]
sub-048,ses-2,run-02,[-71.65522042 -61.49721096   7.89719531],[-71.80732413 -53.55120612  45.14967754],[-69.30093327 -13.6309069   56.81162361],[-53.84957942 -76.99695164  65.4497843 ]
sub-048,ses-1,run-01,[-71.52398556 -49.7423592   50.42197615],[-70.75726188 -64.37626236  15.64179994],[-71.01679793 -10.0193219   53.26633563],[-52.13253272 -65.93350572  76.72484165]
sub-048,ses-1,run-02,[-70.20336664 -64.62894652  15.42956327],[-70.65949977 -49.95208895  50.19523992],[-69.90476044 -10.22315924  53.58873328],[-51.21439378 -66.60484748  76.39632658]
sub-048,ses-3,run-01,[-68.97985278 -67.81530971   6.85457893],[-71.21843836 -59.10356616  43.5901568 ],[-71.97088667 -20.59940736  52.253194  ],[-51.81901506 -78.19795898  66.71175014]
sub-048,ses-3,run-02,[-68.6392619  -68.13702348   6.4685331 ],[-70.99677282 -59.46383697  43.64117891],[-71.4997902  -21.06570046  52.56002359],[-51.78510921 -78.88045506  66.80778768]
sub-054,ses-4,run-01,[ 64.96513432 -72.53179767  31.42341699],[ 70.56837561 -56.42889159 -17.38252428],[ 73.05512977 -53.35173594  13.5269486 ],[ 73.76231621 -25.23556461  21.13928333]
sub-054,ses-4,run-02,[ 64.97803924 -74.09469206  30.18619978],[ 70.22144326 -58.14072546 -17.9912412 ],[ 72.87882613 -54.52011701  11.97358655],[ 73.52997846 -26.73606352  19.28767376]
sub-054,ses-1,run-01,[ 62.96225444 -74.72034284  38.76933679],[ 68.48528485 -66.67993724 -12.53641281],[ 71.7171426  -58.28908593  16.52404912],[ 74.2941157  -29.56147876  21.30176672]
sub-054,ses-1,run-02,[ 62.96604195 -75.38675011  38.84576296],[ 68.15030007 -67.3701893  -12.25850677],[ 71.21682256 -59.10084945  16.25131554],[ 74.00221629 -30.48388089  21.4116188 ]
sub-054,ses-3,run-01,[ 64.88592415 -74.38147647  27.64870754],[ 68.03667842 -62.46034965 -24.27620844],[ 72.6711092  -55.2513678    8.07583766],[ 74.47455911 -28.40367786  13.12047126]
sub-054,ses-3,run-02,[ 64.97058933 -75.42232289  27.53099369],[ 68.60609048 -62.63514539 -23.73264949],[ 72.98978973 -55.89464516   8.13916256],[ 74.83675919 -29.29312587  13.5948404 ]
sub-052,ses-4,run-01,[-68.04744245 -52.979603    16.45926098],[-67.73071672 -37.09099918  51.67272302],[-64.17289028   1.69668013  53.2652658 ],[-47.91997281 -53.65194146  75.48561691]
sub-052,ses-4,run-02,[-68.76170907 -54.21894184  16.42212138],[-68.05726331 -38.6033115   52.02580299],[-64.76965285   0.13077455  54.09187323],[-48.18846888 -55.21373501  75.68464182]
sub-052,ses-2,run-01,[-70.32964656 -41.14968906  41.84445003],[-68.69605006  -3.77233427  46.18347967],[-70.08932133 -53.68892016   3.16863687],[-53.66653702 -60.11532306  68.25184364]
sub-052,ses-2,run-02,[-70.00275601 -41.43349876  41.84542448],[-67.9582892   -4.21155282  46.2835245 ],[-69.92208536 -53.79593413   2.88510018],[-53.53971666 -60.66723675  67.93797673]
sub-052,ses-3,run-01,[-69.91259882 -49.63896428  12.71408123],[-70.12748995 -33.01154615  48.14234871],[-66.39011457   5.86797343  45.63512208],[-52.95704882 -48.27118735  75.33312465]
sub-052,ses-3,run-02,[-69.75158909 -50.30313417  12.40850659],[-69.67027394 -33.87368688  49.14208612],[-65.70876665   5.36761569  45.11130847],[-52.08992077 -49.61189178  75.60511985]
sub-036,ses-4,run-01,[34.1948792  60.39086729 67.91798635],[52.0432536   6.67892017 78.08472266],[56.65810607 37.69082151 63.2189523 ],[71.14776623 37.88509796 32.77318539]
sub-036,ses-4,run-02,[33.7475536  60.06163271 67.22031171],[51.47805795  6.09058254 77.85260752],[56.22634713 37.23668361 62.84697373],[71.4845001  36.92337783 32.22388047]
sub-036,ses-2,run-01,[27.90638953 54.00405595 76.77667594],[48.18921791 -3.08406232 83.00609244],[55.89886111 31.24295186 68.44252385],[72.81728656 32.90446617 33.80237123]
sub-036,ses-2,run-02,[27.22677004 52.36888718 78.14511775],[47.8594763  -4.77787861 83.22840512],[55.52869395 30.00795062 69.19820863],[72.16632217 31.90762155 34.87380031]
sub-044,ses-4,run-01,[ 71.52988938 -72.21586548   6.90876037],[ 69.143664   -56.24620397 -45.87072488],[ 77.82202329 -53.60763814 -15.05717072],[ 80.90046076 -27.69056075  -7.28071459]
sub-044,ses-4,run-02,[ 71.92394856 -72.76285118   6.82723263],[ 69.24733305 -57.74740572 -44.85355561],[ 77.87772806 -54.44554217 -15.05045655],[ 80.48176527 -28.59930634  -6.75287779]
sub-044,ses-2,run-01,[ 73.58264814 -66.3335455   -3.84371458],[ 70.14010356 -47.6859964  -54.07418444],[ 77.61285821 -45.05841938 -22.8252426 ],[ 79.95195723 -18.8274765  -12.40973738]
sub-044,ses-2,run-02,[ 73.85072658 -67.2304548   -3.68938259],[ 69.35287787 -48.42752638 -53.52321094],[ 77.4853826  -45.57027169 -22.31510957],[ 79.66107298 -19.42004878 -12.52807197]
sub-044,ses-1,run-01,[ 73.95105873 -64.79082304   5.36999792],[ 71.50572338 -49.36871202 -43.12740734],[ 78.80149707 -44.76346425 -13.41923205],[ 80.45961944 -17.06631931  -5.30633446]
sub-044,ses-1,run-02,[ 73.97291    -65.51577597   5.82545736],[ 71.78340652 -50.03418904 -42.48285551],[ 78.82610023 -45.19741939 -13.02129754],[ 80.36666255 -17.57461379  -4.67120771]
sub-044,ses-3,run-01,[ 75.73571041 -64.77149946  12.05829676],[ 74.99184131 -50.8732576  -37.37889159],[ 80.81047414 -44.70965074  -8.19591472],[ 81.85879928 -19.08238304  -0.25521458]
sub-044,ses-3,run-02,[ 77.31102704 -64.45238991  14.26787732],[ 75.35425927 -54.53178957 -36.01197552],[ 83.09072731 -46.08026741  -2.53878143],[ 82.72569214 -21.19041933   1.10273265]
sub-012,ses-4,run-01,[-71.94218493 -58.52638495  19.74281131],[-66.38104961 -45.20298599  55.27257778],[-64.3443583   -6.03738505  60.6127967 ],[-44.87677014 -64.67917489  75.78509892]
