subject,session,run,anode_mni,cathode1_mni,cathode2_mni,cathode3_mni
sub-012,ses-4,run-02,[-72.4693214  -59.20475333  19.87585481],[-66.49316599 -45.76636987  55.70378052],[-64.74917589  -6.52491083  61.34327441],[-44.9449792  -65.20905252  75.85222498]
sub-012,ses-2,run-01,[-71.46761364 -56.02210287  35.75585468],[-72.86698253 -22.21349022  44.53142063],[-70.26832983 -62.95693509   2.40157472],[-57.91545416 -75.80823247  57.9291839 ]
sub-012,ses-2,run-02,[-71.53613758 -56.54669602  35.53661783],[-72.57404233 -22.94475998  44.51197276],[-70.33872351 -63.47927382   1.95759812],[-57.96775208 -76.36175202  57.59154557]
sub-012,ses-3,run-01,[-71.66859371 -22.46741048  47.83868651],[-68.53358287 -64.36184485  -1.85777861],[-70.10897227 -59.2060715   36.68452981],[-51.92011904 -80.36359137  61.2457732 ]
sub-056,ses-4,run-01,[ 72.13098941 -76.54602373  28.88602236],[ 75.67428491 -50.17643894 -14.3333523 ],[ 79.0476872  -50.95369061  15.32706222],[ 78.78676092 -27.45243554  31.20336748]
sub-056,ses-4,run-02,[ 72.4163477  -78.05987622  29.51582282],[ 76.42600491 -51.39819424 -13.05289486],[ 79.3914427  -52.21952262  16.34938793],[ 79.06425189 -29.13284667  32.48088583]
sub-056,ses-2,run-01,[ 71.79152023 -55.04979692 -27.38829992],[ 73.31458898 -71.49413151  19.66680548],[ 77.90646656 -49.95789815   1.77087513],[ 80.16693191 -23.098713    12.2815423 ]
sub-056,ses-2,run-02,[ 71.67969337 -55.03983834 -26.83896302],[ 73.46362668 -71.94550036  20.1465904 ],[ 77.98314251 -50.38004389   2.52470504],[ 79.92095582 -23.53778162  13.15246342]
sub-056,ses-1,run-01,[ 69.51193014 -57.70215858 -34.28891143],[ 70.16426226 -78.55450649  10.15494707],[ 76.54888682 -55.85230326  -5.396507  ],[ 79.32678622 -30.23401882   7.3212524 ]
sub-056,ses-1,run-02,[ 69.79335617 -58.02161514 -33.95126843],[ 70.39114814 -78.60720268  10.36829549],[ 76.91089518 -56.07044727  -5.06890764],[ 79.20298265 -31.19280579   7.64828182]
sub-056,ses-3,run-01,[ 72.69883583 -73.44553398  19.83173063],[ 73.03814473 -53.22622312 -25.3054902 ],[ 78.66640371 -49.35473188   3.91604442],[ 79.85268102 -24.76922711  16.14666979]
sub-056,ses-3,run-02,[ 72.945624   -73.59481694  19.85242448],[ 73.70142247 -53.49475139 -25.59205895],[ 78.73867601 -50.16556893   3.7256537 ],[ 79.73143925 -25.34820083  16.51830078]
sub-018,ses-4,run-01,[ 66.71194908 -79.53797028  16.1824106 ],[ 73.39281122 -59.72956922 -31.60461958],[ 7.61644109e+01 -5.88897954e+01 -3.72193035e-02],[ 79.56830104 -33.35216674   9.74508208]
sub-018,ses-4,run-02,[ 66.3401679  -81.5531544   16.22519669],[ 73.19275868 -60.40606715 -30.79278269],[ 76.00166011 -60.00364013   0.4579648 ],[ 79.25985611 -34.77518099  10.82426356]
sub-018,ses-2,run-01,[ 66.24665148 -79.83074041  20.70050284],[ 73.49187191 -59.60138036 -26.60803214],[ 75.18194237 -57.28398914   2.98101309],[ 77.85795396 -30.8016101   13.34054324]
sub-018,ses-2,run-02,[ 65.36417761 -79.93342331  20.58961819],[ 72.26391475 -59.44560854 -26.82515103],[ 73.89515678 -57.13347065   2.97208871],[ 76.11675446 -30.79340557  13.59700136]
sub-018,ses-3,run-01,[ 69.37505418 -78.17864434   3.07176649],[ 71.37629066 -60.8877351  -43.5540993 ],[ 76.55279189 -56.14945704 -15.91980901],[ 79.29378862 -29.49395382  -5.59663105]
sub-018,ses-3,run-02,[ 69.37579795 -78.95307877   3.20389557],[ 71.46164203 -60.39603463 -43.68525651],[ 76.60856339 -56.97978825 -15.44833254],[ 79.1342465  -30.32642032  -5.10055321]
sub-055,ses-4,run-01,[ 65.29945165 -76.3073379   43.01651079],[ 72.88528295 -59.38971335  -4.73409019],[ 74.32708738 -55.38452956  25.02333507],[ 75.9325677  -28.25218551  34.58907409]
sub-055,ses-4,run-02,[ 65.74736772 -77.96174238  43.1706569 ],[ 73.23995086 -61.16206528  -4.36357851],[ 74.82154528 -56.50504783  25.26516003],[ 76.09307394 -30.42408516  34.58184622]
sub-055,ses-2,run-01,[ 66.18120528 -74.27468051  36.93786881],[ 70.62897951 -55.0267178  -12.55735034],[ 74.61465749 -52.57261196  20.59402199],[ 75.48152582 -28.44392988  31.48340465]
sub-055,ses-2,run-02,[ 66.32468696 -75.45071022  36.90318739],[ 70.8555986  -57.57202075 -11.70662884],[ 74.87247992 -53.53354844  20.59216313],[ 75.78722146 -29.36565021  31.56103576]
sub-055,ses-1,run-01,[ 66.22043661 -72.38656142  43.74068535],[ 72.44887926 -57.09124133  -4.99419067],[ 74.52188686 -52.21301015  24.89262641],[ 74.92185986 -25.75373652  33.07155474]
sub-055,ses-1,run-02,[ 66.29913104 -73.75995658  43.78319911],[ 73.04248636 -58.41593574  -3.81124211],[ 74.8684465  -53.40658424  25.13258443],[ 75.29457625 -27.2120189   33.44366867]
sub-055,ses-3,run-01,[ 64.84291537 -75.3150641   45.73848905],[ 71.24971175 -58.70165002  -3.32028528],[ 73.38956499 -55.67625053  27.25140763],[ 75.20139244 -28.02046471  36.25821153]
sub-055,ses-3,run-02,[ 65.06563571 -76.86418047  45.66597615],[ 71.31323552 -60.7851531   -2.32183237],[ 73.59695274 -56.97040844  27.65462408],[ 75.03804167 -29.34998307  36.72335922]
sub-010,ses-4,run-01,[32.19253791 52.04326734 62.86031485],[51.59530552 -7.30680033 76.19531181],[57.66851864 24.94483665 57.41660003],[67.52356433 20.65288958 22.69143699]
sub-010,ses-4,run-02,[32.40945089 51.33375084 64.68724495],[52.15376019 -7.89284761 77.03700933],[57.9810054  24.46472741 58.45970072],[67.44219418 20.64546322 24.08363644]
sub-010,ses-2,run-01,[31.90997148 49.73722212 65.72083259],[48.18268578 -8.23266163 80.41023056],[56.48832293 23.02641237 60.5749135 ],[67.8655035  18.63487476 24.13018886]
sub-010,ses-2,run-02,[32.89424888 48.14567333 67.47169936],[48.87500816 -9.74513794 81.07137648],[57.35513313 21.61018042 61.82540918],[68.6637398  18.00308391 25.62134593]
sub-010,ses-1,run-01,[35.89013445 40.53632729 70.3460006 ],[ 58.92453541 -17.06322854  71.19329326],[60.98056379 16.95367158 56.31998683],[69.07894915 16.31434878 18.28832225]
sub-010,ses-1,run-02,[36.25848773 38.01753591 74.81893451],[ 58.98288875 -17.62152882  72.61528246],[61.16459183 16.31686803 58.43902201],[69.73412734 15.35091162 19.92882284]
sub-010,ses-3,run-01,[28.36876323 56.17018698 60.92470277],[49.96651271 -3.16522285 77.50154803],[54.37944884 30.1556951  57.83835214],[66.45739615 25.57572465 22.68027597]
sub-010,ses-3,run-02,[28.11949593 55.02341302 63.05766194],[49.69847873 -4.02242272 79.08116344],[54.04521231 29.34093041 59.61244104],[66.09920587 25.24607721 25.03894325]
sub-029,ses-4,run-01,[28.79459016 53.61319263 65.7206375 ],[52.3200933  -5.96991378 76.35518209],[55.23614013 28.9544476  57.72841299],[66.89100266 27.91547754 20.85288451]
sub-029,ses-4,run-02,[27.82585809 51.06979484 68.70220716],[52.4212094  -8.28118518 77.39062424],[54.60254707 26.88143348 59.76039449],[66.76160389 26.30746172 23.01752403]
sub-029,ses-2,run-01,[34.39455781 51.2999408  65.07258284],[48.66800924 -3.10561933 79.4917635 ],[54.3374148  25.93700971 61.8285873 ],[68.939561   22.42549829 31.92144116]
sub-029,ses-2,run-02,[33.84451836 50.70136868 65.96772495],[48.44906177 -3.77662687 80.28016597],[53.85350789 25.34595974 62.65685451],[68.53850282 21.911201   32.53481902]
sub-029,ses-1,run-01,[32.27382624 52.149015   65.04702275],[49.70529394 -8.32079961 78.57088816],[56.14758993 24.62624424 58.81495743],[68.62362323 23.27562095 21.79781222]
sub-029,ses-1,run-02,[33.39501895 49.96459351 68.22826183],[ 50.62004703 -11.10085782  79.90953201],[57.06796285 22.29911167 61.34498729],[69.63420168 21.03982035 24.89711673]
sub-029,ses-3,run-01,[34.20517175 56.64232386 60.28147167],[49.79735338 -0.38229215 77.45493971],[58.11861301 27.92783712 54.43934128],[69.75044992 20.52468301 18.47704775]
sub-029,ses-3,run-02,[33.49815282 55.11372889 61.41420563],[49.13516508 -1.80492564 78.34797478],[57.72362132 26.61911486 55.22842649],[69.55545473 19.45999057 19.3870385 ]
sub-062,ses-4,run-01,[-72.23009486 -52.01119326 -13.27567266],[-73.02869627 -40.07599762  24.34933047],[-67.97876322  -1.54578279  30.44534743],[-60.88802922 -61.40467119  51.801261  ]
sub-062,ses-4,run-02,[-72.00743029 -53.1719256  -11.94687613],[-72.51147394 -41.37498463  25.44305412],[-67.05379469  -3.07485033  32.28359996],[-60.8487661  -63.0426601   52.76140589]
sub-062,ses-2,run-01,[-69.64153387 -62.38270543 -14.14752669],[-72.02111038 -51.44074229  23.04192225],[-71.17003541 -12.42075114  28.00079884],[-56.82285588 -70.33673473  50.76987819]
sub-062,ses-2,run-02,[-69.81021041 -62.82921218 -13.30316398],[-71.70637595 -51.97375359  23.14926446],[-70.46068929 -12.79885628  27.73835761],[-56.2604294  -70.82797675  50.59723564]
sub-062,ses-1,run-01,[-72.07223751 -58.44942846  -3.97083197],[-71.68579884 -46.95157294  32.30049934],[-68.75202987  -6.74818815  32.69894849],[-55.32820345 -62.83567613  59.66159355]
sub-062,ses-1,run-02,[-72.30565923 -58.72707843  -4.41252065],[-72.41520307 -47.99445944  32.80238574],[-68.69041686  -7.91287225  32.93016916],[-56.17030352 -63.3966822   59.97170361]
sub-062,ses-3,run-01,[-72.39961659 -53.97076725   4.0653395 ],[-69.94595858 -40.90357292  39.95237532],[-64.73046389  -1.37019811  40.79668637],[-50.31106842 -57.23323502  64.1035726 ]
sub-062,ses-3,run-02,[-72.10333247 -54.34456494   4.28945597],[-69.38441894 -41.37593918  40.289274  ],[-63.89314554  -1.89646221  41.01268132],[-49.55246318 -58.05074483  64.17731602]
sub-013,ses-2,run-01,[ 62.72132643 -83.95783517  16.99776253],[ 71.19366198 -60.81930824 -28.4238994 ],[ 73.07411065 -60.78038185   1.91865786],[ 77.38835443 -35.9581958   14.05401074]
sub-013,ses-2,run-02,[ 62.06445415 -85.84210816  19.05076185],[ 70.82299928 -62.72494866 -26.2712723 ],[ 72.83560851 -62.64615565   4.05649868],[ 77.23542015 -37.79468063  16.24818342]
sub-013,ses-1,run-01,[ 61.20628506 -85.47988971  27.33214829],[ 68.87515461 -67.85048247 -26.06985898],[ 73.2261913  -60.45847054   6.55120008],[ 77.42943184 -30.74758296  16.81522204]
sub-013,ses-1,run-02,[ 61.35592853 -86.51966433  27.59552819],[ 68.86845144 -68.6047798  -25.33807646],[ 73.29668066 -61.14810363   6.71544427],[ 77.46029362 -31.27703915  17.40577916]
sub-042,ses-4,run-02,[ 63.57170923 -76.90875851   3.71060785],[ 69.9784987  -54.86761551 -41.57902816],[ 74.25534904 -54.60670324 -11.61381918],[ 78.10266317 -32.37520829   1.5800958 ]
sub-042,ses-2,run-01,[ 60.40661158 -82.7540803    0.84322093],[ 67.14359717 -56.65919798 -43.30095751],[ 72.24913919 -60.88198504 -11.85323932],[ 78.34994025 -38.6987656    1.72109929]
sub-042,ses-2,run-02,[ 60.55289881 -84.04428605   0.34339792],[ 67.7244777  -59.04051044 -42.99791955],[ 72.50045053 -62.57059175 -12.58614665],[ 78.24026942 -40.36688845   1.47792393]
sub-042,ses-1,run-01,[ 64.23361772 -77.37552114  11.83085358],[ 67.75173049 -53.29456585 -44.03492337],[ 75.23194676 -52.00581992  -8.71826844],[ 79.5780568  -23.54563911   5.63038953]
sub-042,ses-1,run-02,[ 64.71420535 -78.70586196  11.5454563 ],[ 67.75114912 -54.00366663 -44.07409272],[ 75.34496996 -53.32270861  -9.27387449],[ 79.46113255 -24.66323924   6.08077695]
sub-042,ses-3,run-01,[ 63.75637862 -78.23041283   5.15948535],[ 67.16261466 -56.84875193 -44.77886598],[ 73.43777079 -56.86913525 -12.40853612],[ 79.31088823 -33.21625684  -0.23866452]
sub-042,ses-3,run-02,[ 64.19145759 -79.24027853   5.13402241],[ 67.60530445 -58.30517507 -43.74607612],[ 73.76836448 -57.89503861 -12.21355911],[ 79.45121472 -34.03015513   0.45859509]
sub-033,ses-4,run-01,[-76.35446735 -48.98046112   0.44100011],[-77.26755552 -37.71786847  37.15686438],[-74.54167889   1.57761951  42.53424176],[-63.73363884 -58.73325731  63.18945839]
sub-033,ses-4,run-02,[-75.89995574 -49.82390568   0.58537531],[-76.86331378 -38.17360608  37.22790947],[-74.28822145   1.20896905  42.47919213],[-63.27900557 -59.4252024   63.28633346]
sub-033,ses-2,run-01,[-76.25547188 -38.74798477  39.78431042],[-75.41618121 -51.95767964   2.62501436],[-73.94384006   0.32087438  46.0860443 ],[-62.23147852 -58.94036482  67.2633501 ]
sub-033,ses-2,run-02,[-75.87870494 -39.41203737  40.28466335],[-75.12805039 -52.54813992   3.02241221],[-73.62523954  -0.19530185  46.52083064],[-62.07394398 -59.67031947  67.69924087]
sub-033,ses-1,run-01,[-75.57390201 -50.96993167   1.28641701],[-75.87628145 -43.2342436   38.61190929],[-73.38428605  -3.15650917  47.71338872],[-60.78249808 -65.99940565  62.35044187]
sub-033,ses-1,run-02,[-75.23137039 -50.99418674   1.44693965],[-75.6211833  -43.37602667  38.78014129],[-73.07474826  -3.34796197  47.92609822],[-60.69260637 -66.37173438  62.43263337]
sub-033,ses-3,run-01,[-77.87988601 -38.53361969  28.35070138],[-74.86082642 -55.98152807  -5.15320906],[-75.78535459   1.27979596  30.99860343],[-67.27151357 -58.02909283  58.50046102]
sub-033,ses-3,run-02,[-77.72929034 -39.16832854  28.90923132],[-74.90454094 -56.54266607  -4.97486169],[-75.78774883   0.50956812  31.31104498],[-67.33641066 -58.9135124   58.75772044]
sub-017,ses-4,run-01,[ 55.31598039 -81.28526988   5.10068484],[ 62.47065455 -67.35631696 -43.93953394],[ 66.35943125 -62.91966843 -15.12118556],[ 71.90772046 -37.0188072   -8.12372225]
sub-017,ses-4,run-02,[ 55.64596912 -82.77666114   4.69885946],[ 62.32771472 -67.91355145 -43.98503789],[ 66.54703622 -64.03216992 -15.16738459],[ 72.02654947 -38.136016    -7.69857439]
sub-017,ses-2,run-01,[ 57.75541356 -76.24332175  13.15819719],[ 64.23826451 -63.56183312 -36.1618231 ],[ 67.53516356 -57.56860999  -6.021969  ],[ 71.74485811 -30.67336295   1.85312697]
sub-017,ses-2,run-02,[ 57.56247667 -76.17721135  12.05000076],[ 64.32341606 -63.88926414 -37.19277815],[ 67.42505845 -57.57422855  -7.25545879],[ 71.39403197 -30.66802122   0.47252138]
sub-017,ses-1,run-01,[ 58.89712513 -72.61979803  15.9056605 ],[ 64.4368127  -63.08404467 -33.0613479 ],[ 68.05701646 -54.71653487  -4.34977288],[ 72.38678591 -27.67936168   2.30426753]
sub-017,ses-1,run-02,[ 59.57460402 -73.65124271  15.29923205],[ 64.24549792 -64.03590325 -33.57125746],[ 68.23850172 -55.61654712  -5.23279278],[ 72.65486883 -28.70177694   1.84767102]
sub-017,ses-3,run-01,[ 51.88934165 -86.98290323   5.04513123],[ 60.86463423 -69.60332683 -42.52065038],[ 64.28269281 -68.36067623 -11.15318645],[ 71.09980983 -44.00274581  -2.24307853]
sub-043,ses-4,run-01,[38.00820376 48.62720635 59.51606163],[ 54.45217817 -10.87866399  67.81050426],[61.96419716 21.59738536 48.11429528],[71.20688927 17.92498181 10.94173727]
sub-043,ses-4,run-02,[37.72971674 47.15451214 60.37131319],[ 54.39125929 -12.57049062  67.95332419],[61.94436917 20.32827029 48.80660469],[71.54788666 17.33535023 11.62964478]
sub-043,ses-2,run-01,[44.63442077 43.58553986 57.27815102],[ 56.83226888 -21.08816301  65.96111455],[64.68640057 14.50944917 47.77278238],[71.73319969 10.32408441 10.7227388 ]
sub-043,ses-2,run-02,[42.80305904 42.36324569 57.72401538],[ 55.45481941 -22.14727921  66.60574838],[63.28285758 13.78742531 48.27183979],[70.98864609 10.5883647  11.1206127 ]
sub-043,ses-1,run-01,[40.95768977 42.42419007 62.11895639],[ 53.20507587 -13.30337739  69.30022343],[60.16679959 16.4156716  52.83254249],[70.41259424 14.91306424 21.52502337]
sub-043,ses-1,run-02,[41.00210142 41.60662207 62.64520265],[ 53.32391004 -14.15509815  69.74656593],[60.04128214 15.79702887 53.59601538],[70.28860907 14.39500444 22.27385376]
sub-043,ses-3,run-01,[47.10009886 46.34154993 50.75413484],[61.04992225 13.20440122 52.80355479],[63.92558144 22.63331328 46.0236459 ],[72.48679898 -2.75952849 19.42718098]
sub-043,ses-3,run-02,[48.21828886 45.87954516 50.2190574 ],[61.89913395 12.78094985 52.12766519],[65.0241325  22.23111799 45.94230874],[73.79359058 -3.4632179  19.87579373]
sub-021,ses-4,run-01,[ 61.99447529 -85.43148977 -26.89361293],[ 67.86982487 -77.37477793  24.98533878],[ 72.32482539 -68.19159144  -3.24805871],[ 77.4855226  -40.96071798  -6.02673084]
sub-021,ses-4,run-02,[ 61.90964209 -86.55360041 -27.09355326],[ 67.45193773 -78.986093    24.65409747],[ 72.21916862 -69.15757988  -2.89725219],[ 77.50636011 -42.19566732  -5.5294738 ]
sub-021,ses-2,run-01,[ 61.26863218 -86.8928952   22.07153939],[ 68.89732202 -70.91894433 -27.54851331],[ 72.37871609 -67.69341962   2.91785535],[ 77.67856003 -41.97071132  13.74559966]
sub-021,ses-2,run-02,[ 60.85940611 -87.75785607  21.8467731 ],[ 68.71480272 -71.87425909 -27.1647275 ],[ 71.9901148  -68.47516341   3.0439576 ],[ 76.91475286 -42.86629723  14.01933486]
sub-021,ses-1,run-01,[ 64.02522277 -85.1951845   15.88964709],[ 70.13629194 -69.2336231  -31.7697705 ],[ 74.14228989 -66.06233689  -2.1388499 ],[ 78.72077683 -39.77523913   8.05320933]
sub-021,ses-1,run-02,[ 64.26739511 -86.04433483  16.34597083],[ 70.35150525 -69.44119287 -31.17045386],[ 74.40642767 -66.54981982  -1.39468742],[ 78.83771545 -40.58406329   9.34348381]
sub-021,ses-3,run-01,[ 66.17948666 -80.71062166  21.94319456],[ 69.89632597 -69.34917084 -29.67084636],[ 74.376223   -63.36038993  -0.91948724],[ 79.9563989  -35.30423919   5.34026532]
sub-021,ses-3,run-02,[ 66.26762322 -81.79144781  21.99173533],[ 70.16736889 -70.10668442 -29.40655415],[ 74.57022977 -64.16400961  -0.58361192],[ 79.6591166  -36.49477737   5.76833354]
sub-025,ses-4,run-01,[ 56.81921612 -76.88346351  40.10829724],[ 63.79403765 -61.83334475  -8.259799  ],[ 68.90565907 -58.50859274  21.82412019],[ 75.10661611 -33.41818098  31.35687377]
sub-025,ses-4,run-02,[ 56.75254916 -77.57699432  40.26501483],[ 63.51318714 -62.65579021  -8.0515595 ],[ 68.89958856 -59.22650265  22.25518625],[ 74.66829874 -34.31441659  32.21697204]
sub-025,ses-2,run-01,[ 59.69206085 -69.2325501   52.77302085],[ 67.87278935 -58.28294235   2.89973773],[ 71.23062792 -51.20324583  31.59473311],[ 74.71461539 -23.45133554  37.97376297]
sub-025,ses-1,run-01,[ 67.75106555 -56.69058077  43.727559  ],[ 68.24276883 -49.386958    -7.64784574],[ 74.50665477 -40.95540872  20.51932319],[ 75.27534201 -12.09690603  24.25213643]
sub-025,ses-1,run-02,[ 67.44173716 -58.07850874  44.37137333],[ 67.94835161 -50.8698113   -6.96410458],[ 73.96047922 -42.2382191   21.24406338],[ 74.95501597 -13.57560104  25.30465905]
sub-025,ses-3,run-01,[ 60.64543063 -69.99173264  46.34559419],[ 65.88621995 -59.51104463  -3.42064531],[ 70.92395185 -53.02245465  25.80764466],[ 76.11041371 -25.43825804  31.14360623]
sub-025,ses-3,run-02,[ 61.28512127 -70.54167493  45.55437506],[ 65.23521321 -61.57864115  -5.39663676],[ 71.07990892 -54.19223192  24.01746475],[ 76.17329123 -26.1175472   30.39156761]
sub-035,ses-4,run-01,[24.84432663 54.537365   61.99614032],[43.79814756 -4.96418504 79.56595502],[52.26940641 27.33536897 59.48279587],[69.77300317 25.10984584 24.98782189]
sub-035,ses-4,run-02,[25.65787141 51.98784772 63.91256484],[44.91232984 -7.65703175 80.27551062],[53.05314844 24.98330041 60.77136776],[70.2040065  23.5148374  26.07867028]
sub-035,ses-2,run-01,[24.73743825 62.5909316  52.62238185],[42.06324588  4.5419027  77.1411534 ],[50.49171708 35.87321756 55.4182143 ],[68.22711238 30.07553384 20.27386842]
sub-035,ses-2,run-02,[24.8778533  61.96746487 53.33468029],[42.34523847  4.00490502 77.8451356 ],[50.71616229 35.16426764 56.19902267],[68.15028138 29.62793551 20.6343984 ]
sub-035,ses-1,run-01,[16.81081061 61.90476612 56.11358241],[38.75183658  7.85362035 79.12559815],[44.80102101 40.10759867 58.32241037],[65.62493626 36.01319983 24.36341164]
sub-035,ses-1,run-02,[15.33935428 60.52867452 58.06923625],[37.89566294  6.35707983 80.71266567],[43.95041988 38.56891939 59.90988509],[64.70239722 35.23774147 25.87864728]
sub-035,ses-3,run-01,[28.62069221 57.25449758 56.57847335],[51.08819241 -0.98304185 72.22863315],[55.43435687 33.4382707  51.73317076],[70.48370105 30.33014998 14.66275353]
sub-035,ses-3,run-02,[28.7651177  54.24084218 60.8447159 ],[51.47914632 -4.62566272 75.00819941],[55.34291885 30.27001678 55.61530112],[70.16124835 28.95020256 18.38919857]
sub-039,ses-4,run-01,[-75.89832518 -61.59074482  12.03135226],[-72.98969612 -44.74242095  47.55842764],[-72.88833029  -5.97495616  48.18375967],[-51.54745643 -56.30780191  74.71076185]
sub-039,ses-4,run-02,[-76.78107828 -64.22220982  11.87074554],[-72.54998167 -47.24095949  47.21933249],[-72.60479331  -8.27738731  47.20061417],[-50.78883513 -58.55945712  74.83028326]
sub-039,ses-2,run-01,[-77.60232652 -58.67919035  11.25172318],[-72.95188303 -47.03289047  48.40788028],[-70.09204808  -7.73476153  55.0721952 ],[-52.39895543 -67.06011809  69.67737478]
sub-039,ses-2,run-02,[-78.09253618 -59.85283345  11.76407923],[-73.46813917 -48.88663887  49.17486713],[-70.69803537  -9.68094842  56.63721133],[-52.40032176 -68.6150608   70.02957182]
sub-039,ses-1,run-01,[-78.33825132 -54.40696185  16.81719892],[-72.34245119 -36.87126438  51.64707163],[-69.42830462   3.00232934  52.11151432],[-50.74331768 -53.70682342  76.50104168]
sub-039,ses-1,run-02,[-78.1613115  -55.27274713  15.97400783],[-71.91442039 -37.92019456  50.49289064],[-68.70770684   1.67150514  50.86169155],[-50.79838946 -55.08088118  75.07760194]
sub-039,ses-3,run-01,[-73.69409613  -4.77725133  45.83999033],[-75.80040715 -62.13349662   8.60734367],[-74.47336535 -44.80024261  44.4132308 ],[-56.60376203 -62.57589061  64.35426201]
sub-039,ses-3,run-02,[-74.51620786  -7.48182219  42.75029338],[-74.84624851 -46.97226878  42.97716431],[-75.12593402 -65.28958845   6.98858523],[-57.86391401 -62.43055485  63.56828736]
sub-003,ses-4,run-01,[-66.60381374 -66.92141233  13.02785974],[-67.66923928 -51.44121898  49.79129211],[-68.21074671 -11.57442778  54.96890364],[-50.77707175 -69.68028234  76.06749533]
sub-003,ses-4,run-02,[-66.84448242 -67.44249036  13.18602465],[-67.88492763 -52.37579941  50.24586987],[-68.13880614 -12.45407047  55.36979263],[-51.31318907 -70.63836277  76.49265401]
sub-003,ses-2,run-01,[-68.79938906 -60.65178049  15.79549403],[-67.49771751 -48.80222562  52.57225794],[-66.6214132  -10.28326721  57.66286136],[-49.73049942 -67.55168449  79.45176528]
sub-003,ses-2,run-02,[-68.26260169 -60.54595314  15.66399168],[-66.39527782 -49.07008495  52.28663063],[-65.09702959 -10.29097581  57.69085982],[-48.73983607 -67.77174115  78.84760334]
sub-003,ses-1,run-01,[-66.99229072 -66.38925941  11.43964171],[-69.55392294 -14.31228276  49.78732654],[-67.93335777 -53.36093983  46.54873487],[-52.18208749 -71.73630436  75.51196367]
sub-003,ses-1,run-02,[-66.83437019 -67.03257294  11.99801805],[-68.13279209 -54.46076453  47.22355898],[-69.61705643 -15.38495067  51.03352505],[-52.48668282 -73.06515576  76.1433755 ]
sub-003,ses-3,run-01,[-67.37771948 -63.70969606  14.60202089],[-66.95505887 -50.55388606  55.58121127],[-67.7278825  -14.02046925  60.0033428 ],[-48.52245739 -68.32007055  81.09687784]
