subject,session,run,anode_mni,cathode1_mni,cathode2_mni,cathode3_mni
sub-003,ses-3,run-02,[-67.45472026 -64.42576468  15.08939861],[-67.22407117 -52.2522076   55.92286482],[-67.29570389 -15.85362979  61.11157194],[-48.81048718 -70.55394575  80.88917957]
sub-040,ses-2,run-01,[25.06538879 73.8236999  36.68967244],[54.19705626 54.05830889 29.54061325],[56.12202809 20.54331383 48.78530187],[68.02620547 49.69724653 -5.00079042]
sub-040,ses-2,run-02,[24.6372867  72.53294017 38.24744948],[53.96265713 52.8628867  30.91194699],[56.01103713 19.11294455 49.76539965],[68.04025552 48.98770307 -3.82707878]
sub-040,ses-1,run-01,[24.89259698 75.46941697 34.83964523],[44.62805785 21.46519073 59.69568797],[52.16793143 51.64781099 36.11880506],[68.42143927 43.76949566  1.11810863]
sub-040,ses-1,run-02,[24.66937576 74.47002701 36.69233828],[44.72199358 19.89051934 60.82813417],[51.93140623 50.56062032 37.57235322],[68.63016432 43.24194648  2.73021492]
sub-064,ses-2,run-01,[-68.86932734 -66.4973373    2.97405968],[-68.86023871 -53.2764567   38.84561268],[-66.21801112 -13.94911012  43.80924169],[-49.03471322 -70.19704977  63.75035455]
sub-064,ses-2,run-02,[-68.2488587  -66.99307781   3.13638504],[-68.32346489 -54.09103516  39.21193363],[-65.32666528 -14.68975214  44.72108916],[-48.93582474 -71.34588157  63.99068764]
sub-064,ses-1,run-01,[-69.43569588 -66.10749344   5.10400635],[-68.68481636 -53.55693055  40.16525201],[-65.824687   -14.77326067  44.7809075 ],[-48.01997257 -71.69136617  63.97545824]
sub-064,ses-1,run-02,[-68.82203304 -66.42074456   5.2783833 ],[-68.31081675 -53.92689241  40.85822428],[-65.21550811 -15.40336382  45.84186766],[-48.02393151 -72.31230975  64.71972574]
sub-016,ses-4,run-01,[ 73.06893523 -53.93456106  37.13794259],[ 75.98973682 -42.00419641 -13.55086715],[ 79.11586087 -34.79109576  15.1185511 ],[79.16207585 -6.44691627 22.87106477]
sub-016,ses-4,run-02,[ 74.44443956 -51.13939301  38.93708898],[ 76.57981197 -39.25850704 -11.64059338],[ 79.42843213 -31.63877446  17.1542947 ],[78.00137699 -3.98921041 24.99634317]
sub-016,ses-2,run-01,[ 72.33172396 -56.75181815  30.12834835],[ 74.10520853 -45.27306822 -20.46790963],[ 78.53980229 -37.58658557   9.06158164],[80.37369594 -9.83764415 15.53602716]
sub-016,ses-2,run-02,[ 72.8609388  -57.48681547  30.58489795],[ 74.92305633 -46.02191799 -19.73007839],[ 79.07537957 -38.33478265   9.49497394],[ 80.74031994 -10.71000599  16.10771618]
sub-016,ses-1,run-01,[ 70.83326526 -60.6602567   20.92656168],[ 73.98714129 -43.73188464 -29.00713555],[ 77.57908958 -39.90817815   2.17033511],[ 80.47245473 -12.93361985  10.8295791 ]
sub-016,ses-1,run-02,[ 71.16593089 -61.31591696  21.33622567],[ 73.66829105 -44.17323203 -28.17711415],[ 77.62862146 -40.50265518   2.76935773],[ 80.29185727 -13.66297724  11.5975555 ]
sub-016,ses-3,run-02,[ 70.96163107 -71.38296596  37.18202033],[ 72.53620173 -65.68793252  41.43323211],[ 74.9980941  -57.45726594  39.71174512],[ 80.21087502 -42.80897204  14.19659992]
sub-059,ses-4,run-01,[-68.04791534 -64.33168202  19.31442164],[-67.06705324 -43.31349296  51.62466483],[-63.28570756  -3.6092375   48.39425616],[-46.25913946 -57.88728616  76.91215906]
sub-059,ses-4,run-02,[-67.99339032 -64.85048267  19.17371738],[-66.48992734 -43.18375186  51.45645412],[-62.72399546  -4.06276689  48.54547079],[-45.39207878 -58.63707681  76.50713058]
sub-059,ses-2,run-01,[-68.21573364 -24.90704318  41.43949512],[-67.75225602 -64.20227433  34.81848588],[-61.9957442  -73.39623774  -0.10167565],[-50.06197515 -80.88663445  60.59388311]
sub-059,ses-2,run-02,[-68.0856377  -25.73167949  42.74078983],[-67.73425741 -64.90745381  35.31672521],[-6.14432758e+01 -7.42130979e+01 -1.62133798e-02],[-50.03226993 -82.09939259  60.85101656]
sub-059,ses-1,run-01,[-65.80137981 -70.54536066   8.83179956],[-67.2860073  -55.81863313  47.07270438],[-64.82678374 -16.1126818   46.98781788],[-49.26666626 -70.17454219  71.37176431]
sub-059,ses-1,run-02,[-66.0050775  -71.49798021   8.32856696],[-67.15206816 -57.24399562  46.47039731],[-64.63120249 -17.56629291  46.96434511],[-48.87885214 -71.6812628   70.23397416]
sub-059,ses-3,run-01,[-66.87932085 -21.12961495  46.10578013],[-62.77709645 -73.75891288   7.72772692],[-67.16263911 -60.33090402  43.45312107],[-47.468937   -76.07192705  67.70962604]
sub-059,ses-3,run-02,[-63.09900506 -74.24820419   7.35175386],[-66.09326185 -21.73911947  45.9689494 ],[-66.82986186 -61.10856491  43.26564683],[-47.35391543 -76.48780015  66.98721042]
sub-026,ses-4,run-01,[ 67.71603979 -75.43090432  27.19994378],[ 68.59144388 -61.42679505 -20.88144358],[ 74.81844563 -55.9749964    7.00638293],[ 77.67770527 -29.16839527  14.7716082 ]
sub-026,ses-4,run-02,[ 68.07343312 -76.4308918   27.69603925],[ 68.45478412 -62.67848866 -20.02090193],[ 74.78275333 -56.89648114   7.49608311],[ 77.54853689 -30.03365836  15.24808593]
sub-026,ses-2,run-01,[ 67.71152898 -75.79116682  32.19268832],[ 67.80814576 -65.43823051 -18.18960458],[ 73.85824762 -58.959448     9.91644084],[ 78.28782603 -31.20135337  15.75989976]
sub-026,ses-2,run-02,[ 67.17200724 -76.5501701   32.19862747],[ 66.73854656 -65.42818719 -18.42558887],[ 72.84707769 -59.47527565   9.89251106],[ 77.0034935  -31.62196394  16.25857704]
sub-026,ses-1,run-01,[ 67.63595932 -76.17911025  31.65824414],[ 68.77836127 -64.29964015 -18.33569953],[ 74.20978933 -58.49762494   9.21149165],[ 78.55524925 -30.07331242  17.76394387]
sub-026,ses-3,run-01,[ 65.53309461 -80.10432622  26.34293347],[ 67.14671055 -66.47902767 -23.09782482],[ 72.99889191 -61.06842634   5.55103019],[ 78.60611736 -34.06956492  12.24526665]
sub-026,ses-3,run-02,[ 65.70740275 -80.87201298  27.2795509 ],[ 67.17426849 -67.63425121 -22.39446441],[ 73.01836395 -61.80472308   6.20777102],[ 78.59773182 -34.74216919  13.00939646]
sub-057,ses-2,run-01,[24.0154403  58.94261561 51.38125403],[47.78456123  4.72076444 70.23036475],[53.2210381  38.587829   51.56561453],[68.53960109 36.6120357  15.58195444]
sub-057,ses-2,run-02,[23.4200496  58.26215958 51.77350321],[48.16508153  3.7981585  70.48690539],[53.29705145 37.87021409 51.75527197],[68.77437929 35.69110833 15.52374812]
sub-057,ses-1,run-01,[40.24691215 48.16774686 54.71930084],[ 62.78519274 -12.67411082  59.43157288],[66.05831636 22.42828625 45.35709476],[74.81093271 24.07524976  8.24651256]
sub-057,ses-1,run-02,[41.64530132 46.90937709 55.84483805],[ 63.6101837  -14.08374495  60.18618155],[66.88004996 21.24558448 46.48091111],[75.49523599 22.90834711  9.51100596]
sub-031,ses-2,run-01,[31.54583318 55.10646086 64.50250013],[45.20009448 -4.68904779 78.63053574],[55.84393506 27.53925437 62.84674146],[72.26741451 25.19290956 28.02010194]
sub-031,ses-2,run-02,[32.06742155 54.08051575 66.00725258],[46.13274954 -5.68987325 79.76048642],[56.35161546 26.76825679 63.84104668],[72.30353333 24.64671718 28.62011127]
sub-031,ses-1,run-01,[31.82936908 62.04284558 57.75876018],[45.41101669  3.13988786 78.39989922],[56.14021313 35.92733962 58.46356698],[71.50584679 28.37060199 24.75836297]
sub-031,ses-1,run-02,[31.55790082 61.06743078 59.55415748],[45.59156731  1.95865643 79.36238572],[55.88912747 35.13681532 59.96121577],[71.23770779 27.75795948 25.91084367]
sub-031,ses-3,run-01,[37.70596005 53.99611863 63.09149491],[ 51.58809504 -10.38449529  74.37142592],[61.24814869 24.14861013 59.77370807],[74.62470167 21.41103198 24.85146688]
sub-031,ses-3,run-02,[38.21698803 53.13634854 62.05914951],[ 51.62364802 -11.04109098  73.75919638],[61.45858132 23.41871625 59.05657291],[74.82744787 20.46946618 24.97964597]
sub-030,ses-4,run-01,[ 60.88932795 -82.64274946  35.19388343],[ 63.05573053 -65.67869607 -16.01137258],[ 68.48599218 -62.2991159   14.4621752 ],[ 73.48946761 -34.70258389  20.66561815]
sub-030,ses-4,run-02,[ 61.38626942 -83.87975917  34.51591124],[ 63.39189436 -66.76186124 -15.68833141],[ 68.75989351 -63.41923254  13.9552063 ],[ 74.24127581 -36.31120046  21.00654362]
sub-030,ses-2,run-01,[ 61.92321933 -81.03868633  33.96840639],[ 61.39626935 -68.85909498 -16.67040484],[ 68.31593912 -62.14420873  13.34472205],[ 73.50548336 -34.48816266  19.75481729]
sub-030,ses-2,run-02,[ 61.20193306 -69.4007646  -16.48591983],[ 62.31698065 -81.48257518  33.93672877],[ 68.26973258 -62.77089743  13.41639887],[ 73.42962242 -35.16857569  19.88652531]
sub-030,ses-1,run-02,[ 65.1889689  -67.90437847  -9.19175056],[ 65.55565099 -76.79993065  37.7035475 ],[ 69.99516943 -61.89997278  20.5569174 ],[ 75.49742229 -35.53303747  34.14744149]
sub-030,ses-3,run-01,[ 61.05496088 -81.59126091  35.17338063],[ 63.93452888 -66.83330555 -14.17625669],[ 69.00159545 -61.83079489  15.83032561],[ 73.29165422 -35.05901378  22.20708527]
sub-030,ses-3,run-02,[ 61.6771044  -82.86460546  34.66090789],[ 64.30595591 -68.30672486 -14.63569272],[ 69.99240569 -63.17162408  15.30754133],[ 74.79376464 -36.56760977  21.19572446]
sub-004,ses-4,run-01,[ 71.13133189 -73.59791113  15.47728745],[ 74.21903984 -59.39691315 -32.71602437],[ 77.91781868 -53.81947999  -3.38479555],[ 78.8976036  -26.96195099   5.67276863]
sub-004,ses-4,run-02,[ 71.23537675 -74.36506859  15.4578601 ],[ 73.87282376 -59.53622178 -32.77084341],[ 77.58327391 -54.24759224  -3.28791516],[ 78.17505978 -27.28008175   6.02231268]
sub-004,ses-2,run-01,[ 68.89091977 -78.19365505   5.35849464],[ 73.3993474  -56.79899446 -40.62354571],[ 76.62876887 -55.54850699 -11.0128757 ],[ 78.4484673  -29.8890236    0.64668623]
sub-004,ses-2,run-02,[ 68.43959798 -78.90707833   5.45575489],[ 72.63933046 -57.71847886 -40.65989367],[ 75.86707648 -56.27399471 -10.79171365],[ 77.50457873 -30.99971469   0.62155476]
sub-004,ses-1,run-01,[ 64.7784761  -82.21422154  19.16005707],[ 74.06425222 -57.13274997 -31.41599613],[ 76.59013069 -56.43331709   1.74128498],[ 78.41440952 -27.75926803  19.89491087]
sub-004,ses-1,run-02,[ 64.88576196 -82.57166488  19.17519483],[ 73.91875314 -57.70466944 -31.01536672],[ 76.4932552  -56.63856029   1.69442879],[ 78.29761111 -28.30595623  20.50958434]
sub-004,ses-3,run-01,[ 70.82542933 -74.62912581   9.42865613],[ 73.54121883 -59.7599782  -38.39457667],[ 78.00742775 -54.1791687   -9.67500135],[ 79.4590085  -27.69527038  -1.33056843]
sub-004,ses-3,run-02,[ 71.09191671 -75.55219929  10.0156068 ],[ 73.64586604 -60.3142454  -37.74498636],[ 78.18771065 -54.88897187  -9.25263848],[ 79.64732206 -28.33420162  -0.56884727]
sub-032,ses-4,run-01,[19.89182572 46.90216051 74.86776242],[ 42.83781971 -13.36735181  81.29815993],[48.73057711 22.99204021 68.7598671 ],[66.7434695  24.81066533 32.86793537]
sub-032,ses-4,run-02,[19.96125186 45.82547792 76.09784848],[ 43.89687627 -14.40011495  82.08664327],[48.34445841 22.75619476 70.74214096],[66.74777239 24.32348179 33.61116504]
sub-032,ses-2,run-01,[35.76409688 48.02836493 65.27780464],[ 46.83883516 -16.45735814  78.77684265],[56.31778522 16.43642482 62.36627177],[70.25194041 13.45984026 26.7942364 ]
sub-032,ses-2,run-02,[35.54725323 47.42575377 65.72888797],[ 47.36882274 -17.00182306  79.28406822],[56.31643839 15.90643416 62.82939019],[70.09317756 13.35280293 27.22615037]
sub-032,ses-1,run-01,[24.22255066 43.20889241 75.06066541],[ 40.83488021 -19.10728736  83.21967333],[50.21832325 14.03424803 70.18476702],[69.01543478 14.42863461 36.87730949]
sub-032,ses-1,run-02,[24.07637615 42.38430258 75.32000668],[ 40.93290781 -19.50760712  83.4277045 ],[50.01661569 13.45638105 70.54575592],[68.95494384 13.87471604 37.08744491]
sub-032,ses-3,run-01,[ 9.5938046  59.31571542 19.2039224 ],[29.57839693 58.16828747 58.40947223],[52.85450036 26.04306004 62.89046733],[68.90267344 18.58392756 31.79421826]
sub-002,ses-2,run-01,[-68.35484819 -56.38940005  29.56570044],[-59.81122727 -41.29073649  65.6585721 ],[-54.80794521  -2.99152703  68.82098415],[-38.33229671 -62.86144612  85.2407114 ]
sub-002,ses-2,run-02,[-68.05157968 -56.93894032  28.86881733],[-58.79991662 -41.44800975  64.91287383],[-54.33119529  -2.95858264  66.85556299],[-37.45585792 -63.08015638  84.26803833]
sub-002,ses-1,run-01,[-69.70178837 -19.68560723  45.45511872],[-66.74027187 -57.99866012  38.51675345],[-64.58609831 -72.70062007   2.90659219],[-47.63470531 -76.74240716  64.76637712]
sub-002,ses-1,run-02,[-69.12135367 -20.64164138  46.04631921],[-66.23449729 -58.53528831  38.98926422],[-64.01761753 -73.02609138   3.20898271],[-47.24860703 -77.37346003  65.01191593]
sub-002,ses-3,run-01,[-67.38576962 -58.27034091  32.17498683],[-60.8193777  -42.02868429  65.55877017],[-57.27853793  -3.02956454  66.90303172],[-36.09547495 -61.0712798   87.49046351]
sub-002,ses-3,run-02,[-67.28104113 -59.00792348  32.45146541],[-60.55431705 -43.40492223  66.22561713],[-56.92874573  -4.1568769   68.23898261],[-35.86020708 -62.59518125  87.37973439]
sub-020,ses-4,run-01,[ 69.57984672 -76.77802649  18.26841014],[ 72.02811185 -62.24103859 -32.88682719],[ 76.54416458 -57.3382395   -1.83632792],[ 80.70734514 -29.43243537   6.86427548]
sub-020,ses-4,run-02,[ 69.81537626 -77.97858302  18.41628684],[ 72.32690781 -62.82964586 -32.15733312],[ 76.75917573 -58.34162985  -1.50714696],[ 80.82564548 -30.38128093   7.41528175]
sub-020,ses-2,run-01,[ 74.04705384 -66.64811194  15.85303839],[ 72.80317412 -52.91553011 -42.97869654],[ 79.05542464 -44.93493096  -9.16572115],[ 79.90933136 -12.61935235  -0.3291222 ]
sub-020,ses-2,run-02,[ 74.12347948 -67.75818429  16.13738573],[ 72.9286601  -53.83300628 -42.32136483],[ 79.02653535 -45.79200932  -8.50429276],[ 79.77638171 -13.27782759   0.41034231]
sub-020,ses-3,run-01,[ 74.61115084 -65.43906336  11.40493211],[ 71.00664026 -56.50696914 -40.10035404],[ 78.15191607 -47.19676074 -11.0629025 ],[ 80.33961517 -19.30706527  -5.90952322]
sub-020,ses-3,run-02,[ 74.88484662 -66.11096758  12.0945083 ],[ 70.87960357 -57.1512856  -38.82269272],[ 78.21007658 -47.64547428  -9.88993675],[ 80.17959412 -19.83198852  -4.91332751]
sub-047,ses-4,run-01,[-78.14481475 -24.18615761  31.80701483],[-79.2178677  -60.57537915  19.36444961],[-74.51726343 -66.01490945 -19.90990374],[-62.69469998 -80.84125623  44.79804941]
sub-047,ses-4,run-02,[-79.02246786 -61.22710167  19.38492123],[-77.74177101 -24.73859396  32.33450368],[-74.36203538 -66.42228816 -19.62213055],[-62.99263701 -81.43939598  44.48160822]
sub-047,ses-2,run-01,[-76.86740257 -66.84958085   4.70957287],[-74.78945475 -57.44524495  37.86369366],[-72.14132712 -23.72361626  45.42509379],[-58.09708074 -76.50481571  56.83671689]
sub-047,ses-2,run-02,[-76.26015805 -67.43874027   4.78859435],[-73.97851012 -58.20888695  38.03325547],[-71.23691563 -24.35645095  45.32953189],[-57.30893813 -76.99353585  56.63300984]
sub-047,ses-1,run-01,[-75.72584879 -19.74373086  34.85943713],[-78.39243176 -57.39108182  28.85127349],[-76.19249923 -64.62607461 -10.68122667],[-59.58413896 -76.75953296  51.05236955]
sub-047,ses-1,run-02,[-75.593144   -20.61841789  34.75856038],[-78.47186016 -58.06711834  28.9164137 ],[-76.41397755 -65.50195033 -10.6339237 ],[-59.64802019 -77.49598607  50.87340452]
sub-047,ses-3,run-01,[-79.71518013 -37.5718607   35.22718875],[-73.65573911 -75.30233348  24.64662576],[-70.0352532  -77.61465351 -14.1668967 ],[-52.86613338 -88.96989335  44.64113452]
sub-047,ses-3,run-02,[-79.2657803  -38.11629447  35.6057049 ],[-73.83306545 -75.84471979  24.80701073],[-70.10841889 -77.90785697 -14.66336589],[-53.62369666 -89.25519822  43.59782904]
sub-001,ses-4,run-01,[ 62.99005884 -82.57511193  25.06015835],[ 68.90145899 -60.9683867  -25.76628223],[ 73.34931573 -63.9672798    6.24740313],[ 79.82046995 -38.99477877  15.80759149]
sub-001,ses-4,run-02,[ 64.29862416 -84.72207057  17.65624777],[ 67.79816551 -61.14482158 -31.59054844],[ 73.73460223 -64.92560806  -0.16216748],[ 79.99744664 -40.47125494  11.42358103]
sub-001,ses-2,run-01,[ 62.83993349 -82.11108354  10.11318403],[ 68.23528819 -56.80265332 -32.49096674],[ 73.14145428 -59.89268912  -3.79653188],[ 79.61771935 -36.57420478  10.24953529]
sub-001,ses-2,run-02,[ 62.71459954 -83.0849814    9.85610138],[ 68.96022973 -56.47372113 -33.95064512],[ 73.38317976 -60.94930503  -3.93547901],[ 79.52680297 -37.86094984  10.31428101]
sub-001,ses-1,run-01,[ 62.08438326 -74.66513246 -23.6758258 ],[ 65.69375241 -79.22156008  32.02806077],[ 74.03438235 -62.25661164   5.35981775],[ 80.21152827 -30.46279018   5.95557558]
sub-001,ses-1,run-02,[ 62.35384332 -75.31011973 -24.71719544],[ 65.64335464 -80.20021459  31.07104324],[ 74.31448888 -63.54090327   4.37660068],[ 80.6634211  -31.39190895   5.25464362]
sub-023,ses-4,run-01,[-69.45616987 -73.90034214  19.05709817],[-66.15900057 -58.67837807  54.63246071],[-66.58744269 -19.99776366  58.0280372 ],[-41.920396   -73.91301701  76.33992214]
sub-023,ses-4,run-02,[-69.36713645 -75.03261968  32.81239456],[-66.25602538 -60.80879865  69.30381302],[-65.91206043 -21.91478995  73.4256117 ],[-42.31815682 -75.91701462  91.14149884]
sub-023,ses-2,run-01,[-66.99405192 -75.83452879  22.77070353],[-63.10827071 -22.59665569  62.27761383],[-61.36783026 -61.71914557  58.87851011],[-36.82487783 -75.45291691  78.27562443]
sub-023,ses-2,run-02,[-65.96633471 -75.99638478  22.21302794],[-60.51756153 -22.26892212  60.70851843],[-59.32804126 -61.55714921  58.21304231],[-34.89516855 -75.12527123  76.33548245]
sub-023,ses-1,run-01,[-66.00098852 -73.59804408  35.37199418],[-60.21691167 -52.8541436   65.31259462],[-63.17363347 -14.54022371  61.85798442],[-31.96717822 -62.63883537  85.38013247]
sub-023,ses-1,run-02,[-65.4376654  -73.36061243  34.63847354],[-58.82361365 -52.51627451  64.36371293],[-61.7393776  -14.04167885  60.30358781],[-30.29559553 -61.91221415  83.96852018]
sub-023,ses-3,run-01,[-67.83658808 -73.3105693   25.0943571 ],[-62.82334342 -58.14150587  60.2615418 ],[-63.8631332  -19.01183819  61.24050387],[-38.33775375 -71.39585076  80.43129237]
sub-023,ses-3,run-02,[-67.10136363 -73.52538431  25.01206044],[-61.50381118 -58.66948149  60.32088674],[-61.7411668  -19.48596599  62.05536536],[-36.95129113 -72.08086585  79.93774034]
sub-049,ses-4,run-01,[-71.86763555 -49.78925051  36.99866544],[-68.37982981 -58.58315491  -0.51353416],[-67.53424415 -11.23691698  44.76330355],[-59.00220523 -73.25344587  62.74737395]
sub-049,ses-4,run-02,[-71.32286714 -50.39244114  36.84003725],[-67.96413953 -59.50804819  -0.10933077],[-66.78362697 -11.16632259  44.03876512],[-58.34374055 -73.52059425  62.15877065]
sub-049,ses-2,run-01,[-70.93876388 -49.46370994  49.92737985],[-65.7598645  -16.09039902  57.9073108 ],[-69.66128973 -61.16768272  16.46767688],[-55.41840383 -69.42617514  71.75980752]
sub-049,ses-3,run-01,[-68.27546904 -62.9215453   12.3580134 ],[-70.88218229 -49.75132438  48.37312552],[-65.10218287  -9.61057947  53.08170458],[-55.08648754 -67.66908881  73.10000327]
sub-049,ses-3,run-02,[-68.18858671 -63.6866409   12.64044486],[-70.78158286 -50.25160424  48.52042251],[-64.7812093  -10.09041198  53.64130185],[-55.25453959 -68.91668267  73.32248063]
sub-006,ses-4,run-01,[ 59.43101904 -89.09680255  25.43644333],[ 67.05404124 -65.12040966 -21.05261587],[ 70.83081489 -67.47259848   8.68968241],[ 76.62122155 -42.22838001  20.89714519]
sub-006,ses-4,run-02,[ 59.70466706 -90.10435884  25.28753805],[ 67.45551587 -66.04776119 -21.03661832],[ 71.52062005 -68.06840642   8.74395078],[ 76.88080301 -43.58272989  21.18434272]
sub-006,ses-2,run-01,[ 62.60150676 -85.03943993  24.77196636],[ 63.51619983 -69.03395051 -23.62318568],[ 71.49545724 -66.60494697   6.76877169],[ 76.97268498 -41.83470656  16.56293558]
sub-006,ses-2,run-02,[ 62.46649545 -85.530839    24.43415381],[ 63.50298431 -68.5946813  -23.20624468],[ 71.40604205 -66.90619192   6.75328034],[ 76.76135172 -42.13850828  16.4598054 ]
sub-006,ses-1,run-01,[ 57.43275681 -80.24324258 -20.76128472],[ 63.73246158 -82.11549307  31.21809374],[ 70.26301993 -67.94471032   1.49913692],[ 76.43530207 -36.64847017   0.49187259]
sub-006,ses-1,run-02,[ 56.77129848 -80.94042212 -22.43040432],[ 63.81873582 -82.85250179  30.90652088],[ 70.33845542 -68.53673621   1.66783653],[ 76.38576104 -36.93127026   0.58474244]
sub-006,ses-3,run-01,[ 63.20213293 -71.8919106  -21.08666756],[ 63.5507826  -83.14807176  28.01308212],[ 71.38439391 -65.75955061   6.27210465],[ 76.37565873 -38.32111113  12.7302828 ]
sub-006,ses-3,run-02,[ 62.70559032 -72.37240184 -20.84260379],[ 63.58216455 -83.69012779  28.20628734],[ 71.04941596 -66.12978962   6.69131286],[ 75.66073707 -38.6874304   12.97012513]
sub-028,ses-4,run-01,[28.99827773 63.57171306 56.28438795],[55.41024369  6.26075756 73.59643339],[56.09255885 36.37323574 50.79512185],[65.82553974 28.65034699 13.44622599]
sub-028,ses-4,run-02,[29.59622787 62.73416356 58.01140886],[55.85384167  5.67184794 74.8092115 ],[56.59487667 35.84943303 51.99374398],[66.31247988 28.26818906 14.28291591]
sub-028,ses-2,run-01,[32.72013894 59.08347918 58.8412927 ],[56.14216322  1.18253427 73.3134061 ],[57.09316371 32.19183231 51.3874449 ],[65.47939144 24.56700015 16.24808524]
sub-028,ses-2,run-02,[32.7003064  58.29009552 60.88330029],[56.35924872  0.65220062 74.30363233],[57.15811511 31.75760261 52.68492584],[65.18387248 24.66379916 17.20610104]
sub-028,ses-1,run-01,[26.02009596 61.52769869 62.28981524],[52.9698928  36.73309997 55.73988754],[53.1861674   3.70591053 76.87526141],[64.34663771 31.69590612 20.49384192]
sub-028,ses-1,run-02,[25.89997911 60.97550126 63.3340463 ],[52.93929365 36.34126787 56.42867952],[53.34083249  3.24185771 77.44165046],[64.52435315 31.29035148 21.02135701]
sub-038,ses-4,run-01,[16.89656117 73.82858248 45.2181664 ],[35.62408353 19.68547992 74.4063931 ],[43.2061988  51.62391846 51.24637808],[61.44134501 45.2989538  19.55303291]
sub-038,ses-4,run-02,[16.72954335 71.90366087 48.56253929],[35.21785362 17.58806422 76.26180131],[43.023229   49.96817051 53.74297007],[61.39412249 44.34190134 22.23605803]
sub-038,ses-2,run-01,[14.43894915 66.42751217 54.26365422],[41.67536707 14.88177301 74.84505813],[43.66505641 46.87678314 54.69722323],[61.48300735 43.72189333 21.41611341]
sub-038,ses-2,run-02,[12.72301892 65.7765004  55.04778959],[40.68025503 14.42094023 75.48348125],[41.91432139 46.42419195 55.37854978],[59.68886561 43.73561632 22.05110145]
sub-038,ses-1,run-01,[ 5.64725976 67.57877895 55.86597633],[29.63328631 14.76468425 78.01206164],[34.7357328  47.79411478 61.31825218],[59.0267391  43.81149346 31.50795312]
sub-038,ses-1,run-02,[ 5.7340268  66.3507201  57.25011902],[29.66762048 13.4091973  78.22391745],[34.91748335 46.73503811 62.43355642],[59.07911626 42.81631659 32.79396191]
sub-038,ses-3,run-01,[16.94755696 73.45924798 46.2828312 ],[35.99481769 17.76058544 74.41563352],[43.93390623 50.62794137 51.51475643],[61.62033452 45.8405783  20.16650763]
sub-038,ses-3,run-02,[16.11950129 72.21224347 49.35073993],[35.6563407  16.01012708 75.46947221],[43.6719157  49.63094777 53.57937847],[61.43900163 45.24539756 22.70681933]
